code,description
FRE001,Freight Collection Fee
FRE002,Freight Differential
FTO001,FTO Cancellation Fee
FUE001,Fuel Escalation Surcharge
FUM001,Fumigation
GAT001,Gate Fees
GIM001,GIM Inspection
HAD01,Harbor Dues
HAN001,Handling Fee
I001,Insurance
ILH001,Inland Haulage (Destination Frt)
IMB001,Imbalance Surcharge
IMP001,IMPORT FEE
IMP002,Imports Commission
INFEE001,Inland Inspection Fee
ISPF01,International Ship & Port Facility
ISSS01,INDIAN STATUTORY SERVICE TAX
JHBDOC,Johannesburg Documentation
LA002,Labelling
LAB001,Labels
LAB002,Labour Charges
LAN001,Landside Charge
LASH01,LASHING
LAT001,LATE ARRIVALS
LCM01,LCM Charged
LDE,Leo Detention/Exam
LDT001,Long Distance Trucking
LEO001,Leo Scheduled Charges
LEO002,Leo Margin
LIFT01,Lifts - container
LIN001,Lines Charges
LOG001,Logistics Fee
LOLO01,LO/LO
LON001,Long Distance Trucking
LSS001,Low Sulphur Surcharge
LTL01,Local Transport Loading
LTPT01,Local Transport
MAR001,Maritime Security Levy
MCF01,Manifest Corrector Fee
MCN001,MC Net
MER001,Merchant Haulage
MIF01,Musina Import Fee
MISC01,MISC FINANCE
MPF,MPR Manifest
NAF01,Navis Amendment Fee
OAAC01,OUR ASSISTANCE & COORDINATION
OF01,Ocean Freight
OFFR01,Offloaded & Reloaded of boxes
ONC001,Oncarriage
OP001,Operational. CR
ORT01,Outer Removal For Tracker
PCS001,Premium Customer Service
PD001,Port Dues
PEAK01,Peak Season Surcharge
PHC01,Port Health Charges
PI001,Plant Inspector
PIC001,Pick Up Charge
PIR001,Piracy Risk Surcharge
PLC001,PLASTIC LINERS FOR CNTRS
POLICY01,Policy Instructions
PQC001,Premium Quality Container
PR001,PRINTING FEE
PRO001,Provisional Payments
PSF01,Port Storage Full
PSR001,Port Secure Release fee
PT001,PACKAGING TAPE
RC001,Re-Cartoning
RE001,Renomination Fee
REC001,Recoveries
RECHAN01,Recovery for Handling - Import
REE001,RELEASE
RES001,Restrapping
REV001,Revenue Manual
RIG001,Reimbursement-India GST
RIT01,RIT WE WH Documentation Fee
ROA001,Roadfreight RSA
ROA002,Roadfreight Zimbabwe
RODF01,ROADBOND FEE
S001,Shore Handling
SAR001,SARS Inspection
SBS001,South bound sales
SC01,Security Surcharge
SCAN01,Scanner
SCC001,Sensitive Cargo Contribution
SCC01,Sensitive Cargo Contribution
SCT01,SUEZ CANAL TRANSIT
SEAL01,Seal
SERV01,Service Fee
SH001,SHUNT CHARGE
SMD01,Security Manifest Documentation Fee
SOL001,Solas
SPCF001,Spot Booking Cancellation Fee
ST01,Standing Time Charge
STA001,Stack Monitoring
STOR01,Storage
STRIP01,Strip
STU001,stuffing/stripping
SU001,SUNDRY
SUP001,Supplementary
SUP01,Supervision
TAL001,Tally Work
TAX001,TAX
TEL001,Telex Release
TER001,Terminal Advice Fee
THC01,Terminal Handling Charge
THC01,THC
TPT01,Transport - land
TPT02,Transport- Border Fee
TRA001,Tracking Devices
TRE001,Tremcards (Hazardous Card)
TREX01,Transit Export
TRF01,Telegraphic Release Fee
TSC01,Terminal Security Charge
TSF001,Transnet Stabilization fee
TURN01,Turn In Fee
UNP001,Unpack
VAC,Vessel Age Certificate
VGM01,VGM - Weighbridge
VGM02,VGM INSERTING
VOC001,VOC
W001,Weighbridge
WHA001,Wharfage
WRS001,War Risk Subcharge
XHAUL01,XHaulage Full
XIB01,Bond
XRW01,Warehouse
ZBR001,ZIM BORDER REC
ZIM001,Zim Pack
ZLT001,ZLT CHINA TOBACCO
